-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/suryaansh/URC_ws/build/moveit_demo
-- Install configuration: ""
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/ament_index/resource_index/package_run_dependencies/moveit_demo
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/ament_index/resource_index/parent_prefix_path/moveit_demo
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/environment/ament_prefix_path.sh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/environment/ament_prefix_path.dsv
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/environment/path.sh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/environment/path.dsv
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/local_setup.bash
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/local_setup.sh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/local_setup.zsh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/local_setup.dsv
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/package.dsv
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/ament_index/resource_index/packages/moveit_demo
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/cmake/moveit_demoConfig.cmake
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/cmake/moveit_demoConfig-version.cmake
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/package.xml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/move_group.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/setup_assistant.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/setup.sh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/setup.zsh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/local_setup.sh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/setup.bash
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/local_setup.bash
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/local_setup.ps1
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/local_setup.zsh
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/_local_setup_util_sh.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/setup.ps1
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/.colcon_install_layout
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/_local_setup_util_ps1.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/install/COLCON_IGNORE
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/warehouse_db.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/spawn_controllers.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/demo.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/build
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/build/.built_by
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/build/COLCON_IGNORE
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/moveit_rviz.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/rsp.launch.py
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/latest_build
