-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/suryaansh/URC_ws/build/urc_arm_description
-- Install configuration: ""
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/link_3.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/link_5.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/link_4.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/link_1.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/link_2.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/meshes/base_link.STL
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf/robot_setup.urdf
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf/rarm_5.urdf.xacro
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf/robot_for_setup.urdf
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf/urc_arm.xacro
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/urdf/temp_arm.urdf
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/ament_index/resource_index/package_run_dependencies/urc_arm_description
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/ament_index/resource_index/parent_prefix_path/urc_arm_description
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/environment/path.sh
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/environment/path.dsv
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/local_setup.bash
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/local_setup.sh
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/local_setup.zsh
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/local_setup.dsv
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/package.dsv
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/ament_index/resource_index/packages/urc_arm_description
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/cmake/urc_arm_descriptionConfig.cmake
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/cmake/urc_arm_descriptionConfig-version.cmake
-- Installing: /home/suryaansh/URC_ws/install/urc_arm_description/share/urc_arm_description/package.xml
